From: ../features/steps/proteus.py



**proteus/test_model test_class_cache**

**proteus/test_model test_class_method**

**proteus/test_model test_find**

**proteus/test_model test_many2one**

**proteus/test_model test_one2many**

**proteus/test_model test_many2many**

**proteus/test_model test_reference**

**proteus/test_model test_id_counter**

**proteus/test_model test_init**

**proteus/test_model test_save**

**proteus/test_model test_save_many2one**

**proteus/test_model test_save_one2many**

**proteus/test_model test_save_many2many**

**proteus/test_model test_cmp**

**proteus/test_model test_default_set**

**proteus/test_model test_delete**

**proteus/test_model test_on_change**

**proteus/test_model test_on_change_with**

**proteus/test_model test_on_change_set**
